Book-Rating,User-ID,count
0.0,110973,2807
0.0,230522,2663
9.0,98391,2652
0.0,36836,2392
0.0,52584,2348
0.0,55492,2345
0.0,98741,2274
0.0,129358,2258
0.0,102967,2236
0.0,227447,2155
0.0,235105,2044
0.0,204864,1994
0.0,16795,1980
0.0,190925,1902
0.0,231210,1821
0.0,73394,1773
0.0,78783,1757
0.0,60244,1755
0.0,242824,1741
0.0,185233,1725
0.0,213350,1712
0.0,69697,1640
0.0,175003,1636
0.0,238781,1622
0.0,172742,1595
0.0,226545,1539
0.0,269566,1531
8.0,98391,1514
0.0,23768,1497
0.0,200674,1496
0.0,274308,1447
0.0,148744,1442
10.0,98391,1437
0.0,26544,1434
0.0,189334,1426
0.0,123981,1413
0.0,36606,1398
0.0,171118,1386
0.0,127429,1381
0.0,127233,1299
0.0,115120,1295
0.0,130474,1276
0.0,166123,1269
0.0,43246,1265
0.0,238120,1253
0.0,172030,1238
0.0,177458,1235
0.0,275970,1229
0.0,35050,1207
0.0,12538,1207
0.0,184299,1201
0.0,87555,1152
0.0,271284,1147
0.0,175886,1146
0.0,166596,1144
0.0,110029,1135
0.0,228998,1113
0.0,254465,1098
0.0,196077,1094
0.0,142524,1092
0.0,251613,1068
0.0,236283,1059
0.0,225810,1055
0.0,40943,1019
0.0,257204,1012
0.0,114414,1001
0.0,167800,977
0.0,52614,964
0.0,35857,961
0.0,56447,952
0.0,170229,924
0.0,235842,921
0.0,174304,912
0.0,131046,892
0.0,51883,883
0.0,225087,877
0.0,125692,874
0.0,56856,869
0.0,31315,868
0.0,211426,861
0.0,95359,857
0.0,265313,844
0.0,170518,840
0.0,156150,839
0.0,224349,834
0.0,224764,829
0.0,274061,823
0.0,195694,818
0.0,56959,811
0.0,217375,810
0.0,3363,807
0.0,87746,807
0.0,31556,804
10.0,56399,804
0.0,93047,797
9.0,153662,792
0.0,16634,788
0.0,228764,783
0.0,262399,782
0.0,187145,779
0.0,157273,777
0.0,76626,767
0.0,78834,765
0.0,251422,762
0.0,159033,746
0.0,69042,725
0.0,116599,712
0.0,173632,709
0.0,174791,700
0.0,143253,685
5.0,185233,684
0.0,7346,683
0.0,225986,673
0.0,200226,671
0.0,6251,668
0.0,49109,665
0.0,101209,657
0.0,81492,656
0.0,15408,653
0.0,240144,650
0.0,268330,639
0.0,261829,622
0.0,150124,621
0.0,201526,619
0.0,28204,616
0.0,32773,609
0.0,138844,607
0.0,205735,603
0.0,33974,603
0.0,106225,601
0.0,127359,601
0.0,243077,597
0.0,194669,596
0.0,258152,586
0.0,219546,585
0.0,261105,582
0.0,26535,582
0.0,210035,577
0.0,256407,577
0.0,107021,577
0.0,94923,576
0.0,143175,569
10.0,153662,565
0.0,264321,565
0.0,206979,558
0.0,181176,557
0.0,112026,556
0.0,186570,554
0.0,133747,547
0.0,128835,544
0.0,110912,542
0.0,129074,542
0.0,72992,541
0.0,258185,530
0.0,144531,530
0.0,135045,529
0.0,53174,529
0.0,24921,528
0.0,69971,528
0.0,190708,521
0.0,93085,518
0.0,39646,518
0.0,20115,516
0.0,100906,511
0.0,82893,505
0.0,38023,502
0.0,29259,497
0.0,145451,496
0.0,112881,495
0.0,180651,490
0.0,13552,488
0.0,233911,483
5.0,114368,479
0.0,145619,475
0.0,256167,473
0.0,212923,472
0.0,242006,472
0.0,150968,470
0.0,149908,466
0.0,138441,465
0.0,160819,464
0.0,54218,461
0.0,29855,458
0.0,52853,454
5.0,123883,454
0.0,56271,452
0.0,51450,452
0.0,187517,452
0.0,136205,450
0.0,125039,450
0.0,231857,449
0.0,79186,448
0.0,120548,447
10.0,63714,443
0.0,167471,440
0.0,193560,438
0.0,16966,437
0.0,75860,436
0.0,69232,436
0.0,91931,432
0.0,151806,428
0.0,242106,428
0.0,236172,427
0.0,16916,424
0.0,178181,424
0.0,113983,421
0.0,105979,420
0.0,76942,419
0.0,94347,414
0.0,210792,414
0.0,246671,411
0.0,235392,410
0.0,111947,409
0.0,173415,404
0.0,229551,404
0.0,38781,401
0.0,217121,400
